id,Name,HP,Atk,Def,SpAtk,SPDef,Spd,Weight,Height,Rarity,Type1,Type2
861,grimmsnarl,95,120,65,95,75,60,610,15,Common,dark,fairy
862,obstagoon,93,90,101,60,81,95,460,16,Common,dark,normal
863,perrserker,70,110,100,50,60,50,280,8,Common,steel,steel
864,cursola,60,95,50,145,130,30,4,10,Common,ghost,ghost
865,sirfetchd,62,135,95,68,82,65,1170,8,Common,fighting,fighting
866,mr-rime,80,85,75,110,100,70,582,15,Common,ice,psychic
867,runerigus,58,95,145,50,105,30,666,16,Common,ground,ghost
868,milcery,45,40,40,50,61,34,3,2,Common,fairy,fairy
869,alcremie,65,60,75,110,121,64,5,3,Common,fairy,fairy
870,falinks,65,100,100,70,60,75,620,30,Common,fighting,fighting
871,pincurchin,48,101,95,91,85,15,10,3,Common,electric,electric
872,snom,30,25,35,45,30,20,38,3,Common,ice,bug
873,frosmoth,70,65,60,125,90,65,420,13,Common,ice,bug
874,stonjourner,100,125,135,20,20,70,5200,25,Common,rock,rock
875,eiscue-ice,75,80,110,65,90,50,890,14,Common,ice,ice
876,indeedee-male,60,65,55,105,95,95,280,9,Common,psychic,normal
877,morpeko-full-belly,58,95,58,70,58,97,30,3,Common,electric,dark
878,cufant,72,80,49,40,49,40,1000,12,Common,steel,steel
879,copperajah,122,130,69,80,69,30,6500,30,Common,steel,steel
880,dracozolt,90,100,90,80,70,75,1900,18,Common,electric,dragon
881,arctozolt,90,100,90,90,80,55,1500,23,Common,electric,ice
882,dracovish,90,90,100,70,80,75,2150,23,Common,water,dragon
883,arctovish,90,90,100,80,90,55,1750,20,Common,water,ice
884,duraludon,70,95,115,120,50,85,400,18,Common,steel,dragon
885,dreepy,28,60,30,40,30,82,20,5,Common,dragon,ghost
886,drakloak,68,80,50,60,50,102,110,14,Common,dragon,ghost
887,dragapult,88,120,75,100,75,142,500,30,Common,dragon,ghost
888,zacian,92,130,115,80,115,138,1100,28,Legendary,fairy,fairy
889,zamazenta,92,130,115,80,115,138,2100,29,Legendary,fighting,fighting
890,eternatus,140,85,95,145,95,130,9500,200,Legendary,poison,dragon
891,kubfu,60,90,60,53,50,72,120,6,Legendary,fighting,fighting
892,urshifu-single-strike,100,130,100,63,60,97,1050,19,Legendary,fighting,dark
893,zarude,105,120,105,70,95,105,700,18,Mythical,dark,grass
894,regieleki,80,100,50,100,50,200,1450,12,Legendary,electric,electric
895,regidrago,200,100,50,100,50,80,2000,21,Legendary,dragon,dragon
896,glastrier,100,145,130,65,110,30,8000,22,Legendary,ice,ice
897,spectrier,100,65,60,145,80,130,445,20,Legendary,ghost,ghost
898,calyrex,100,80,80,80,80,80,77,11,Legendary,psychic,grass
899,wyrdeer,103,105,72,105,75,65,951,18,Common,normal,psychic
900,kleavor,70,135,95,45,70,85,890,18,Common,bug,rock
901,ursaluna,130,140,105,45,80,50,2900,24,Common,ground,normal
902,basculegion-male,120,112,65,80,75,78,1100,30,Common,water,ghost
903,sneasler,80,130,60,40,80,120,430,13,Common,fighting,poison
904,overqwil,85,115,95,65,65,85,605,25,Common,dark,poison
905,enamorus-incarnate,74,115,70,135,80,106,480,16,Legendary,fairy,flying
906,sprigatito,40,61,54,45,45,65,41,4,Common,grass,grass
907,floragato,61,80,63,60,63,83,122,9,Common,grass,grass
908,meowscarada,76,110,70,81,70,123,312,15,Common,grass,dark
909,fuecoco,67,45,59,63,40,36,98,4,Common,fire,fire
910,crocalor,81,55,78,90,58,49,307,10,Common,fire,fire
911,skeledirge,104,75,100,110,75,66,3265,16,Common,fire,ghost
912,quaxly,55,65,45,50,45,50,61,5,Common,water,water
913,quaxwell,70,85,65,65,60,65,215,12,Common,water,water
914,quaquaval,85,120,80,85,75,85,619,18,Common,water,fighting
915,lechonk,54,45,40,35,45,35,102,5,Common,normal,normal
916,oinkologne,110,100,75,59,80,65,1200,10,Common,normal,normal
917,tarountula,35,41,45,29,40,20,40,3,Common,bug,bug
918,spidops,60,79,92,52,86,35,165,10,Common,bug,bug
919,nymble,33,46,40,21,25,45,10,2,Common,bug,bug
920,lokix,71,102,78,52,55,92,175,10,Common,bug,dark
921,pawmi,45,50,20,40,25,60,25,3,Common,electric,electric
922,pawmo,60,75,40,50,40,85,65,4,Common,electric,fighting
923,pawmot,70,115,70,70,60,105,410,9,Common,electric,fighting
924,tandemaus,50,50,45,40,45,75,18,3,Common,normal,normal
925,maushold,74,75,70,65,75,111,23,3,Common,normal,normal
926,fidough,37,55,70,30,55,65,109,3,Common,fairy,fairy
927,dachsbun,57,80,115,50,80,95,149,5,Common,fairy,fairy
928,smoliv,41,35,45,58,51,30,65,3,Common,grass,normal
929,dolliv,52,53,60,78,78,33,119,6,Common,grass,normal
930,arboliva,78,69,90,125,109,39,482,14,Common,grass,normal
931,squawkabilly,82,96,51,45,51,92,24,6,Common,normal,flying
932,nacli,55,55,75,35,35,25,160,4,Common,rock,rock
933,naclstack,60,60,100,35,65,35,1050,6,Common,rock,rock
934,garganacl,100,100,130,45,90,35,2400,23,Common,rock,rock
935,charcadet,40,50,40,50,40,35,105,6,Common,fire,fire
936,armarouge,85,60,100,125,80,75,850,15,Common,fire,psychic
937,ceruledge,75,125,80,60,100,85,620,16,Common,fire,ghost
938,tadbulb,61,31,41,59,35,45,4,3,Common,electric,electric
939,bellibolt,109,64,91,103,83,45,1130,12,Common,electric,electric
940,wattrel,40,40,35,55,40,70,36,4,Common,electric,flying
941,kilowattrel,70,70,60,105,60,125,386,14,Common,electric,flying
942,maschiff,60,78,60,40,51,51,160,5,Common,dark,dark
943,mabosstiff,80,120,90,60,70,85,610,11,Common,dark,dark
944,shroodle,40,65,35,40,35,75,7,2,Common,poison,normal
945,grafaiai,63,95,65,80,72,110,272,7,Common,poison,normal
946,bramblin,40,65,30,45,35,60,6,6,Common,grass,ghost
947,brambleghast,55,115,70,80,70,90,60,12,Common,grass,ghost
948,toedscool,40,40,35,50,100,70,330,9,Common,ground,grass
949,toedscruel,80,70,65,80,120,100,580,19,Common,ground,grass
950,klawf,70,100,115,35,55,75,790,13,Common,rock,rock
951,capsakid,50,62,40,62,40,50,30,3,Common,grass,grass
952,scovillain,65,108,65,108,65,75,150,9,Common,grass,fire
953,rellor,41,50,60,31,58,30,10,2,Common,bug,bug
954,rabsca,75,50,85,115,100,45,35,3,Common,bug,psychic
955,flittle,30,35,30,55,30,75,15,2,Common,psychic,psychic
956,espathra,95,60,60,101,60,105,900,19,Common,psychic,psychic
957,tinkatink,50,45,45,35,64,58,89,4,Common,fairy,steel
958,tinkatuff,65,55,55,45,82,78,591,7,Common,fairy,steel
959,tinkaton,85,75,77,70,105,94,1128,7,Common,fairy,steel
960,wiglett,10,55,25,35,25,95,18,12,Common,water,water
961,wugtrio,35,100,50,50,70,120,54,12,Common,water,water
962,bombirdier,70,103,85,60,85,82,429,15,Common,flying,dark
963,finizen,70,45,40,45,40,75,602,13,Common,water,water
964,palafin,100,70,72,53,62,100,602,13,Common,water,water
965,varoom,45,70,63,30,45,47,350,10,Common,steel,poison
966,revavroom,80,119,90,54,67,90,1200,18,Common,steel,poison
967,cyclizar,70,95,65,85,65,121,630,16,Common,dragon,normal
968,orthworm,70,85,145,60,55,65,3100,25,Common,steel,steel
969,glimmet,48,35,42,105,60,60,80,7,Common,rock,poison
970,glimmora,83,55,90,130,81,86,450,15,Common,rock,poison
971,greavard,50,61,60,30,55,34,350,6,Common,ghost,ghost
972,houndstone,72,101,100,50,97,68,150,20,Common,ghost,ghost
973,flamigo,82,115,74,75,64,90,370,16,Common,flying,fighting
974,cetoddle,108,68,45,30,40,43,450,12,Common,ice,ice
975,cetitan,170,113,65,45,55,73,7000,45,Common,ice,ice
976,veluza,90,102,73,78,65,70,900,25,Common,water,psychic
977,dondozo,150,100,115,65,65,35,2200,120,Common,water,water
978,tatsugiri,68,50,60,120,95,82,80,3,Common,dragon,water
979,annihilape,110,115,80,50,90,90,560,12,Common,fighting,ghost
980,clodsire,130,75,60,45,100,20,2230,18,Common,poison,ground
981,farigiraf,120,90,70,110,70,60,1600,32,Common,normal,psychic
982,dudunsparce,125,100,80,85,75,55,392,36,Common,normal,normal
983,kingambit,100,135,120,60,85,50,1200,20,Common,dark,steel
984,great-tusk,115,131,131,53,53,87,3200,22,Common,ground,fighting
985,scream-tail,115,65,99,65,115,111,80,12,Common,fairy,psychic
986,brute-bonnet,111,127,99,79,99,55,210,12,Common,grass,dark
987,flutter-mane,55,55,55,135,135,135,40,14,Common,ghost,fairy
988,slither-wing,85,135,79,85,105,81,920,32,Common,bug,fighting
989,sandy-shocks,85,81,97,121,85,101,600,23,Common,electric,ground
990,iron-treads,90,112,120,72,70,106,2400,9,Common,ground,steel
991,iron-bundle,56,80,114,124,60,136,110,6,Common,ice,water
992,iron-hands,154,140,108,50,68,50,3807,18,Common,fighting,electric
993,iron-jugulis,94,80,86,122,80,108,1110,13,Common,dark,flying
994,iron-moth,80,70,60,140,110,110,360,12,Common,fire,poison
995,iron-thorns,100,134,110,70,84,72,3030,16,Common,rock,electric
996,frigibax,65,75,45,35,45,55,170,5,Common,dragon,ice
997,arctibax,90,95,66,45,65,62,300,8,Common,dragon,ice
998,baxcalibur,115,145,92,75,86,87,2100,21,Common,dragon,ice
999,gimmighoul,45,30,70,75,70,10,50,3,Common,ghost,ghost
1000,gholdengo,87,60,95,133,91,84,300,12,Common,steel,ghost
1001,wo-chien,85,85,100,95,135,70,742,15,Common,dark,grass
1002,chien-pao,80,120,80,90,65,135,1522,19,Common,dark,ice
1003,ting-lu,155,110,125,55,80,45,6997,27,Common,dark,ground
1004,chi-yu,55,80,80,135,120,100,49,4,Common,dark,fire
1005,roaring-moon,105,139,71,55,101,119,3800,20,Common,dragon,dark
1006,iron-valiant,74,130,90,120,60,116,350,14,Common,fairy,fighting
1007,koraidon,100,135,115,85,100,135,3030,25,Common,fighting,dragon
1008,miraidon,100,85,100,135,115,135,2400,35,Common,electric,dragon
